indicator_id,dataset_report_name,indicator_name,exact_indicator_text_verbatim,definition_numerator_denominator_verbatim,unit_of_measurement,universe_population_covered,indicator_type,indicator_type_description_verbatim,disaggregations,geographic_granularity,spatial_unit_verbatim,frequency,reference_period_or_date,time_type,is_cumulative,data_source_type,collection_method,coverage_notes_or_limitations_verbatim,indicator_source_type,document_section,table_title_verbatim,page_number,table_number,figure_number,annexure_reference,chunk_id
C2_001,AISHE,Number of Universities registered in AISHE 2021-22,"In survey year 2021-22, a total of 1,168 Universities were registered on the AISHE Portal.",Count of Universities registered on AISHE portal,number,Universities registered under AISHE,count,Total number of registered Universities,"By management type, specialization",national,India,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,Web Data Capture Format (AISHE portal),Response includes pooled data from previous years,narrative_text,2.1.1 University (including University level Institutions),not_specified_in_document,5,not_specified_in_document,not_specified_in_document,not_specified_in_document,C2_CHUNK_2_1
C2_002,AISHE,Response rate of Universities in AISHE 2021-22,The response (including pooling) in the Survey is 99.5%.,Responding Universities divided by registered Universities,percentage,Registered Universities,percentage,Survey response rate,not_specified_in_document,national,India,annual,Academic Year 2021-22,not_specified_in_document,not_specified_in_document,administrative survey,Web DCF with pooling,Includes pooled responses from AISHE 2019-20 and 2020-21,narrative_text,2.1.1 University (including University level Institutions),not_specified_in_document,5,not_specified_in_document,Figure 1,not_specified_in_document,C2_CHUNK_2_1
C2_003,AISHE,Number of Colleges registered under AISHE,"There are 45,473 Colleges registered under AISHE belonging to the 328 Universities (affiliating).",Count of Colleges registered under affiliating Universities,number,Colleges affiliated to Central and State Public Universities,count,Total number of registered Colleges,"By State, district, specialization, management",national,India,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE portal registration data,Only affiliated and constituent colleges of public universities counted,narrative_text,2.1.2 College,not_specified_in_document,7,not_specified_in_document,Figure 3,not_specified_in_document,C2_CHUNK_2_1
C2_004,AISHE,College Density (per lakh population age 18–23),"College Density i.e., the number of colleges per lakh eligible population (population in the age-group 18-23 years) at All India Level is 30.",Number of colleges per lakh population aged 18–23 years,number per lakh population,Population aged 18–23 years,ratio,College density,By State/UT,national,India,annual,"Population (18–23 years), 2021-22",not_specified_in_document,not_specified_in_document,administrative survey and population estimates,Computed from AISHE and population data,Population projections based on Census methodology,narrative_text,2.1.2.2 College Density,Number of College per Lakh Population (18-23 YEARS),7,T-4,not_specified_in_document,not_specified_in_document,C2_CHUNK_2_1
C2_005,AISHE,Total estimated student enrolment in Higher Education,"The total estimated enrolment in Higher Education Institutions is 4,32,68,181",Estimated count of students enrolled in Higher Education Institutions,number of students,Students enrolled in Higher Education Institutions,count,Estimated enrolment,"University, College, Stand-Alone Institution",national,India,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE Web DCF with estimation,Estimation used to address non-response,narrative_text,2.2 Student Enrolment,not_specified_in_document,11,not_specified_in_document,Figure 9,not_specified_in_document,C2_CHUNK_2_2
C2_006,AISHE,Female student enrolment in Higher Education,"The total female enrolment is 2,06,91,792",Count of female students enrolled in Higher Education Institutions,number of students,Female students in Higher Education,count,Female enrolment,By State,state,States/UTs,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE estimation,not_specified_in_document,narrative_text,2.2 Student Enrolment,not_specified_in_document,12,not_specified_in_document,Figure 10,not_specified_in_document,C2_CHUNK_2_2
C2_007,AISHE,Scheduled Caste student enrolment,"Total estimated SC student enrolment is 66,22,923 which is 15.3% of the total enrolment.",Count and percentage of SC students out of total enrolment,number and percentage,Scheduled Caste students,count,Estimated enrolment,"Gender, State/UT",state,States/UTs,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE estimation,not_specified_in_document,table,2.2.1 Social Group-wise Distribution,State-wise Estimated Enrolment for different social groups,12,T-14,Figure 11,not_specified_in_document,C2_CHUNK_2_2
C2_008,AISHE,Scheduled Tribe student enrolment,"ST student enrolment is 27,10,678 which is 6.3 % of the total enrolment",Count and percentage of ST students out of total enrolment,number and percentage,Scheduled Tribe students,count,Estimated enrolment,"Gender, State/UT",state,States/UTs,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE estimation,not_specified_in_document,table,2.2.1 Social Group-wise Distribution,State-wise Estimated Enrolment for different social groups,12,T-14,Figure 11,not_specified_in_document,C2_CHUNK_2_2
C2_009,AISHE,Minority student enrolment,"Out of total estimated enrolment, 30,13,192 students belong to Minority Community",Count of minority students enrolled,number of students,Minority students,count,Estimated enrolment,"Muslim Minority, Other Minority, Gender",state,States/UTs,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE estimation,not_specified_in_document,table,2.2.2 Representation of Minority Students,not_specified_in_document,13,T-15,Figure 12,not_specified_in_document,C2_CHUNK_2_2
C2_010,AISHE,Foreign student enrolment in India,"The total number of Foreign Nationals/students enrolled in India is 46,878",Count of foreign students enrolled in Indian HEIs,number of students,Foreign students in Indian HEIs,count,Actual response based enrolment,"Country, level, gender",national,India,annual,Academic Year 2021-22,stock_as_on_date,not_specified_in_document,administrative survey,AISHE actual response,Based on responding institutions only,table,2.2.11 Representation of Foreign Students,Country-wise & Level-wise Foreign Students,22,T-16,Figure 26,not_specified_in_document,C2_CHUNK_2_2
